Font: M PLUS 1p  Style: Light
Point Size: 49   Padding: 3   SP/PD Ratio: 6.1%

Characters included: 5817/7150
Missing characters: 1333
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 8234	Hex: 202A	Char [‪]
ID: 40272	Hex: 9D50	Char [鵐]
ID: 40281	Hex: 9D59	Char [鵙]
ID: 40306	Hex: 9D72	Char [鵲]
ID: 40327	Hex: 9D87	Char [鶇]
ID: 40363	Hex: 9DAB	Char [鶫]
ID: 40356	Hex: 9DA4	Char [鶤]
ID: 40361	Hex: 9DA9	Char [鶩]
ID: 40370	Hex: 9DB2	Char [鶲]
ID: 40385	Hex: 9DC1	Char [鷁]
ID: 40379	Hex: 9DBB	Char [鶻]
ID: 40376	Hex: 9DB8	Char [鶸]
ID: 40378	Hex: 9DBA	Char [鶺]
ID: 40390	Hex: 9DC6	Char [鷆]
ID: 40399	Hex: 9DCF	Char [鷏]
ID: 40386	Hex: 9DC2	Char [鷂]
ID: 40409	Hex: 9DD9	Char [鷙]
ID: 40403	Hex: 9DD3	Char [鷓]
ID: 40440	Hex: 9DF8	Char [鷸]
ID: 40422	Hex: 9DE6	Char [鷦]
ID: 40431	Hex: 9DEF	Char [鷯]
ID: 20190	Hex: 4EDE	Char [仞]
ID: 20215	Hex: 4EF7	Char [价]
ID: 20846	Hex: 516E	Char [兮]
ID: 22232	Hex: 56D8	Char [囘]
ID: 20876	Hex: 518C	Char [册]
ID: 20873	Hex: 5189	Char [冉]
ID: 20885	Hex: 5195	Char [冕]
ID: 20898	Hex: 51A2	Char [冢]
ID: 20905	Hex: 51A9	Char [冩]
ID: 20913	Hex: 51B1	Char [冱]
ID: 20912	Hex: 51B0	Char [冰]
ID: 20925	Hex: 51BD	Char [冽]
ID: 20969	Hex: 51E9	Char [凩]
ID: 19991	Hex: 4E17	Char [丗]
ID: 21321	Hex: 5349	Char [卉]
ID: 21342	Hex: 535E	Char [卞]
ID: 21358	Hex: 536E	Char [卮]
ID: 21371	Hex: 537B	Char [卻]
ID: 21398	Hex: 5396	Char [厖]
ID: 21422	Hex: 53AE	Char [厮]
ID: 21424	Hex: 53B0	Char [厰]
ID: 29166	Hex: 71EE	Char [燮]
ID: 21480	Hex: 53E8	Char [叨]
ID: 21505	Hex: 5401	Char [吁]
ID: 21883	Hex: 557B	Char [啻]
ID: 21928	Hex: 55A8	Char [喨]
ID: 22007	Hex: 55F7	Char [嗷]
ID: 22014	Hex: 55FE	Char [嗾]
ID: 22013	Hex: 55FD	Char [嗽]
ID: 22043	Hex: 561B	Char [嘛]
ID: 22094	Hex: 564E	Char [噎]
ID: 22096	Hex: 5650	Char [噐]
ID: 29151	Hex: 71DF	Char [營]
ID: 22070	Hex: 5636	Char [嘶]
ID: 22483	Hex: 57D3	Char [埓]
ID: 22486	Hex: 57D6	Char [埖]
ID: 22642	Hex: 5872	Char [塲]
ID: 22626	Hex: 5862	Char [塢]
ID: 22603	Hex: 584B	Char [塋]
ID: 22640	Hex: 5870	Char [塰]
ID: 22610	Hex: 5852	Char [塒]
ID: 22589	Hex: 583D	Char [堽]
ID: 22661	Hex: 5885	Char [墅]
ID: 22713	Hex: 58B9	Char [墹]
ID: 22699	Hex: 58AB	Char [墫]
ID: 22715	Hex: 58BB	Char [墻]
ID: 22702	Hex: 58AE	Char [墮]
ID: 22737	Hex: 58D1	Char [壑]
ID: 22743	Hex: 58D7	Char [壗]
ID: 22745	Hex: 58D9	Char [壙]
ID: 22757	Hex: 58E5	Char [壥]
ID: 23267	Hex: 5AE3	Char [嫣]
ID: 23273	Hex: 5AE9	Char [嫩]
ID: 23290	Hex: 5AFA	Char [嫺]
ID: 23291	Hex: 5AFB	Char [嫻]
ID: 23318	Hex: 5B16	Char [嬖]
ID: 23350	Hex: 5B36	Char [嬶]
ID: 23358	Hex: 5B3E	Char [嬾]
ID: 23377	Hex: 5B51	Char [孑]
ID: 23387	Hex: 5B5B	Char [孛]
ID: 23397	Hex: 5B65	Char [孥]
ID: 23411	Hex: 5B73	Char [孳]
ID: 25992	Hex: 6588	Char [斈]
ID: 23839	Hex: 5D1F	Char [崟]
ID: 23835	Hex: 5D1B	Char [崛]
ID: 23916	Hex: 5D6C	Char [嵬]
ID: 23923	Hex: 5D73	Char [嵳]
ID: 23926	Hex: 5D76	Char [嵶]
ID: 23940	Hex: 5D84	Char [嶄]
ID: 23952	Hex: 5D90	Char [嶐]
ID: 23991	Hex: 5DB7	Char [嶷]
ID: 24009	Hex: 5DC9	Char [巉]
ID: 24019	Hex: 5DD3	Char [巓]
ID: 24473	Hex: 5F99	Char [徙]
ID: 24508	Hex: 5FBC	Char [徼]
ID: 24571	Hex: 5FFB	Char [忻]
ID: 24575	Hex: 5FFF	Char [忿]
ID: 24672	Hex: 6060	Char [恠]
ID: 24894	Hex: 613E	Char [愾]
ID: 24872	Hex: 6128	Char [愨]
ID: 24906	Hex: 614A	Char [慊]
ID: 24895	Hex: 613F	Char [愿]
ID: 24876	Hex: 612C	Char [愬]
ID: 24898	Hex: 6142	Char [慂]
ID: 24920	Hex: 6158	Char [慘]
ID: 24939	Hex: 616B	Char [慫]
ID: 24948	Hex: 6174	Char [慴]
ID: 24943	Hex: 616F	Char [慯]
ID: 24933	Hex: 6165	Char [慥]
ID: 24927	Hex: 615F	Char [慟]
ID: 24925	Hex: 615D	Char [慝]
ID: 24985	Hex: 6199	Char [憙]
ID: 24982	Hex: 6196	Char [憖]
ID: 24967	Hex: 6187	Char [憇]
ID: 25383	Hex: 6327	Char [挧]
ID: 25352	Hex: 6308	Char [挈]
ID: 25327	Hex: 62EF	Char [拯]
ID: 25472	Hex: 6380	Char [掀]
ID: 25507	Hex: 63A3	Char [掣]
ID: 25525	Hex: 63B5	Char [掵]
ID: 25451	Hex: 636B	Char [捫]
ID: 25950	Hex: 655E	Char [敞]
ID: 25949	Hex: 655D	Char [敝]
ID: 26011	Hex: 659B	Char [斛]
ID: 26027	Hex: 65AB	Char [斫]
ID: 26039	Hex: 65B7	Char [斷]
ID: 26054	Hex: 65C6	Char [旆]
ID: 26052	Hex: 65C4	Char [旄]
ID: 26060	Hex: 65CC	Char [旌]
ID: 26066	Hex: 65D2	Char [旒]
ID: 26081	Hex: 65E1	Char [旡]
ID: 26482	Hex: 6772	Char [杲]
ID: 26537	Hex: 67A9	Char [枩]
ID: 26501	Hex: 6785	Char [枅]
ID: 26547	Hex: 67B3	Char [枳]
ID: 26665	Hex: 6829	Char [栩]
ID: 26688	Hex: 6840	Char [桀]
ID: 26974	Hex: 695E	Char [楞]
ID: 27009	Hex: 6981	Char [榁]
ID: 27058	Hex: 69B2	Char [榲]
ID: 27082	Hex: 69CA	Char [槊]
ID: 27101	Hex: 69DD	Char [槝]
ID: 27067	Hex: 69BB	Char [榻]
ID: 27047	Hex: 69A7	Char [榧]
ID: 27182	Hex: 6A2E	Char [樮]
ID: 27112	Hex: 69E8	Char [槨]
ID: 27129	Hex: 69F9	Char [槹]
ID: 27481	Hex: 6B59	Char [歙]
ID: 27483	Hex: 6B5B	Char [歛]
ID: 27487	Hex: 6B5F	Char [歟]
ID: 27489	Hex: 6B61	Char [歡]
ID: 27512	Hex: 6B78	Char [歸]
ID: 27523	Hex: 6B83	Char [殃]
ID: 27533	Hex: 6B8D	Char [殍]
ID: 27544	Hex: 6B98	Char [殘]
ID: 27556	Hex: 6BA4	Char [殤]
ID: 27562	Hex: 6BAA	Char [殪]
ID: 27580	Hex: 6BBC	Char [殼]
